City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,35.26,80,0,2.3,AR,1691542849
1,edinburgh of the seven seas,-37.0676,-12.3116,52.84,85,100,25.55,SH,1691542578
2,avarua,-21.2078,-159.775,75.25,64,40,11.5,CK,1691542857
3,rio grande,-32.035,-52.0986,57.31,75,100,13.94,BR,1691542857
4,port-aux-francais,-49.35,70.2167,34.21,75,10,17.49,TF,1691542857
5,carnarvon,-24.8667,113.6333,65.91,75,5,14.65,AU,1691542857
6,nizao,18.25,-70.2,82.47,80,0,10.67,DO,1691542857
7,grytviken,-54.2811,-36.5092,26.91,82,23,9.71,GS,1691542581
8,invercargill,-46.4,168.35,46.02,68,100,8.99,NZ,1691542858
9,aasiaat,68.7098,-52.8699,39.13,75,100,2.84,GL,1691542858
10,susuman,62.7833,148.1667,52.79,46,100,1.63,RU,1691542858
11,puerto ayora,-0.7393,-90.3518,75.54,88,50,5.99,EC,1691542858
12,ikongo,-21.8833,47.4333,63.12,97,100,1.39,MG,1691542858
13,geraldton,-28.7667,114.6,57.61,88,100,12.66,AU,1691542858
14,iqaluit,63.7506,-68.5145,40.73,86,40,8.05,CA,1691542858
15,paoua,7.2427,16.4406,68.59,96,100,3.56,CF,1691542858
16,st. john's,47.5649,-52.7093,55.78,89,100,8.05,CA,1691542586
17,adamstown,-25.066,-130.1015,72.19,86,100,33.87,PN,1691542780
18,veraval,20.9,70.3667,80.49,85,100,17.34,IN,1691542843
19,waurn ponds,-38.2167,144.2833,56.25,49,6,14.23,AU,1691542859
20,sao jose da coroa grande,-8.8978,-35.1478,71.4,91,37,3.53,BR,1691542859
21,holualoa,19.6228,-155.9522,81.5,78,7,5.99,US,1691542859
22,ciudad lazaro cardenas,17.9583,-102.2,85.96,80,14,9.66,MX,1691542595
23,georgiyevka,43.0369,74.7114,69.84,52,40,6.71,KZ,1691542859
24,la foa,-21.7108,165.8276,71.13,43,6,14.61,NC,1691542859
25,jean-rabel,19.8533,-73.1917,84.06,78,21,22.21,HT,1691542859
26,maslyanino,54.3436,84.2111,65.23,58,98,1.7,RU,1691542859
27,linhares,-19.3911,-40.0722,70.74,82,0,7.05,BR,1691542834
28,kodiak,57.79,-152.4072,54.55,93,100,6.64,US,1691542860
29,bahia de caraquez,-0.6,-80.4167,78.98,85,69,8.14,EC,1691542613
30,dunedin,-45.8742,170.5036,41.81,81,100,14.0,NZ,1691542860
31,wailua homesteads,22.0669,-159.378,81.75,72,23,8.99,US,1691542860
32,waitangi,-43.9535,-176.5597,47.82,88,100,4.0,NZ,1691542783
33,tofol,5.3248,163.0078,82.18,83,100,3.44,FM,1691542860
34,bethel,41.3712,-73.414,72.01,75,87,3.0,US,1691542809
35,shenjiamen,29.9576,122.298,82.17,79,0,13.44,CN,1691542861
36,hermanus,-34.4187,19.2345,52.81,86,0,11.41,ZA,1691542861
37,jwaneng,-24.6004,24.7303,50.27,28,40,8.32,BW,1691542861
38,port elizabeth,-33.918,25.5701,57.49,94,40,3.44,ZA,1691542861
39,punta arenas,-53.15,-70.9167,34.25,91,100,8.84,CL,1691542862
40,new norfolk,-42.7826,147.0587,51.93,57,100,4.0,AU,1691542862
41,menongue,-14.6585,17.691,55.85,47,6,2.33,AO,1691542862
42,northam,51.0333,-4.2167,59.61,96,99,8.16,GB,1691542863
43,adrar,20.5022,-10.0711,93.81,19,100,15.84,MR,1691542839
44,kurchatov,51.6601,35.6521,55.81,73,78,3.22,RU,1691542863
45,kenai,60.5544,-151.2583,64.49,79,100,8.05,US,1691542797
46,west island,-12.1568,96.8225,76.98,83,40,12.66,CC,1691542863
47,buncrana,55.1333,-7.45,48.56,89,7,1.48,IE,1691542864
48,pimenta bueno,-11.6725,-61.1936,82.9,37,46,2.48,BR,1691542864
49,ponta delgada,37.7333,-25.6667,74.12,83,40,12.66,PT,1691542817
50,tazovsky,67.4667,78.7,47.91,92,100,15.17,RU,1691542586
51,huambo,-12.7761,15.7392,60.6,41,2,4.61,AO,1691542830
52,lillehammer,61.1146,10.4674,53.89,98,100,3.36,NO,1691542865
53,papatowai,-46.5619,169.4708,41.72,73,100,15.26,NZ,1691542585
54,fort st. john,56.2499,-120.8529,69.69,56,75,12.66,CA,1691542835
55,tiksi,71.6872,128.8694,63.77,46,7,3.53,RU,1691542865
56,ancud,-41.8697,-73.8203,50.14,98,100,12.91,CL,1691542865
57,praia da vitoria,38.7333,-27.0667,77.25,78,40,17.96,PT,1691542865
58,longyearbyen,78.2186,15.6401,46.24,81,0,5.75,SJ,1691542596
59,constantia,44.1833,28.65,57.88,72,0,8.37,RO,1691542866
60,puerto natales,-51.7236,-72.4875,34.77,98,99,3.76,CL,1691542866
61,mogadishu,2.0371,45.3438,75.81,86,77,17.02,SO,1691542866
62,zambezi,-13.5432,23.1047,55.78,48,3,4.43,ZM,1691542866
63,kavieng,-2.5744,150.7967,82.67,77,83,11.86,PG,1691542866
64,jayapura,-2.5333,140.7,87.19,63,12,3.76,ID,1691542866
65,dwarka,22.2394,68.9678,80.85,83,100,19.82,IN,1691542867
66,grootfontein,-19.5667,18.1167,62.17,34,100,2.3,NA,1691542867
67,tibanbang,6.6315,126.1055,83.1,75,100,4.05,PH,1691542867
68,alpena,45.0617,-83.4327,73.65,99,97,1.25,US,1691542867
69,cabo san lucas,22.8909,-109.9124,94.6,71,0,14.43,MX,1691542751
70,jalqani,12.4486,34.2186,70.95,88,100,6.98,SD,1691542868
71,kavaratti,10.5669,72.642,82.31,74,100,17.98,IN,1691542662
72,portland,45.5234,-122.6762,88.65,43,20,10.36,US,1691542775
73,nadym,65.5333,72.5167,51.28,69,100,21.9,RU,1691542868
74,balaipungut,1.05,101.2833,77.79,90,63,3.36,ID,1691542868
75,jamestown,42.097,-79.2353,69.03,77,0,16.11,US,1691542842
76,thompson,55.7435,-97.8558,55.56,88,100,12.66,CA,1691542571
77,dahab,28.501,34.5134,88.32,43,0,11.01,EG,1691542869
78,charters towers,-20.1,146.2667,73.2,34,77,14.2,AU,1691542869
79,albany,42.6001,-73.9662,69.17,82,100,1.99,US,1691542662
80,manacapuru,-3.2997,-60.6206,83.17,54,10,2.68,BR,1691542869
81,port mathurin,-19.6833,63.4167,72.5,57,84,16.37,MU,1691542869
82,khandyga,62.6667,135.6,69.57,43,38,1.97,RU,1691542869
83,arenapolis,-14.4503,-56.8461,84.63,35,80,2.19,BR,1691542870
84,sao felix do xingu,-6.6447,-51.995,80.78,40,34,2.93,BR,1691542843
85,codrington,-38.2667,141.9667,56.14,65,0,19.66,AU,1691542637
86,remire-montjoly,4.9167,-52.2667,80.64,83,0,1.14,GF,1691542870
87,afaahiti,-17.75,-149.2833,76.87,84,100,18.32,PF,1691542774
88,camana,-16.6228,-72.7111,64.04,81,25,7.31,PE,1691542870
89,margaret river,-33.95,115.0667,56.03,57,18,4.09,AU,1691542870
90,alaghsas,17.0187,8.0168,84.38,56,75,5.23,NE,1691542870
91,okhotsk,59.3833,143.3,63.75,47,0,1.81,RU,1691542870
92,georgetown,5.4112,100.3354,82.94,88,20,3.44,MY,1691542815
93,udachny,66.4167,112.4,68.45,52,6,13.82,RU,1691542871
94,qaqortoq,60.7167,-46.0333,40.55,90,28,3.02,GL,1691542776
95,dhidhdhoo,6.8833,73.1,82.22,78,100,14.9,MV,1691542871
96,rongelap,11.1635,166.8941,83.19,77,100,12.44,MH,1691542598
97,east london,-33.0153,27.9116,62.67,81,100,7.02,ZA,1691542663
98,dikhil,11.5,42.1667,83.28,49,43,6.26,DJ,1691542871
99,kingscliff,-28.2667,153.5667,69.94,59,75,10.36,AU,1691542871
100,olonkinbyen,70.9221,-8.7187,40.32,93,100,21.43,SJ,1691542871
101,port lincoln,-34.7333,135.8667,61.65,46,0,24.02,AU,1691542872
102,kapsabet,0.2039,35.105,55.06,94,76,2.53,KE,1691542872
103,luderitz,-26.6481,15.1594,61.16,61,0,14.47,NA,1691542582
104,nebbi,2.4783,31.0889,64.26,82,37,4.27,UG,1691542872
105,bredasdorp,-34.5322,20.0403,48.31,90,0,5.32,ZA,1691542578
106,talnakh,69.4865,88.3972,65.21,56,100,1.41,RU,1691542872
107,san pedro del parana,-26.8333,-56.2,65.35,98,100,1.77,PY,1691542872
108,blackmans bay,-43.0167,147.3167,50.74,66,100,7.99,AU,1691542872
109,port alfred,-33.5906,26.891,58.17,97,100,10.29,ZA,1691542872
110,port saint john's,-31.6229,29.5448,64.04,69,100,3.78,ZA,1691542849
111,caleta de carquin,-11.0925,-77.6267,66.65,81,36,11.21,PE,1691542873
112,atafu village,-8.5421,-172.5159,83.21,74,97,13.27,TK,1691542626
113,tondano,1.3038,124.9112,80.69,72,100,6.82,ID,1691542873
114,whitehorse,60.7161,-135.0538,61.57,72,75,4.61,CA,1691542870
115,mili,6.0815,171.735,82.69,79,96,14.56,MH,1691542873
116,uturoa,-16.7333,-151.4333,77.83,82,100,12.62,PF,1691542874
117,hithadhoo,-0.6,73.0833,81.18,76,57,6.08,MV,1691542874
118,chinchilla,-26.75,150.6333,67.26,37,0,10.33,AU,1691542874
119,igarka,67.4667,86.5833,63.28,63,48,6.15,RU,1691542874
120,enewetak,11.3474,162.3373,83.62,77,70,15.05,MH,1691542874
121,carira,-10.3608,-37.7011,67.3,95,51,7.11,BR,1691542874
122,kokpekty,48.75,82.4,65.32,83,100,3.27,KZ,1691542875
123,nuku'alofa,-21.1333,-175.2,75.54,94,75,3.44,TO,1691542875
124,kone,-21.0595,164.8658,73.42,43,14,11.07,NC,1691542601
125,hadibu,12.65,54.0333,78.04,80,100,23.71,YE,1691542875
126,isafjordur,66.0755,-23.124,50.05,62,13,3.74,IS,1691542875
127,jonquiere,48.4165,-71.2488,58.39,97,100,5.75,CA,1691542875
128,nemuro,43.3236,145.575,66.04,100,100,14.61,JP,1691542714
129,lompoc,34.6391,-120.4579,72.79,80,100,7.0,US,1691542876
130,pisco,-13.7,-76.2167,68.05,77,0,13.8,PE,1691542629
131,mount pearl,47.5166,-52.7813,55.85,89,100,8.05,CA,1691542876
132,torghay,49.6339,63.4981,72.7,64,4,5.57,KZ,1691542876
133,plesetsk,62.708,40.2916,54.7,86,1,4.88,RU,1691542876
134,yellowknife,62.456,-114.3525,72.12,40,20,13.8,CA,1691542826
135,luis correia,-2.8792,-41.6669,79.12,83,58,17.05,BR,1691542876
136,lospalos,-8.5186,127.0025,75.42,66,100,8.63,TL,1691542674
137,el nido,11.1858,119.3956,83.61,77,98,14.61,PH,1691542876
138,la ronge,55.1001,-105.2842,62.85,59,75,6.91,CA,1691542877
139,hasaki,35.7333,140.8333,86.4,91,100,13.67,JP,1691542877
140,atbasar,51.8,68.3333,65.64,47,100,10.07,KZ,1691542877
141,lorengau,-2.0226,147.2712,82.24,80,50,17.56,PG,1691542877
142,waddan,29.1614,16.139,71.98,72,0,8.37,LY,1691542877
143,vorgashor,67.5833,63.95,47.86,70,100,8.01,RU,1691542877
144,wanning,18.8003,110.3967,87.13,66,100,12.21,CN,1691542877
145,bilibino,68.0546,166.4372,41.81,68,100,6.42,RU,1691542873
146,puerto deseado,-47.7503,-65.8938,49.75,51,100,18.66,AR,1691542787
147,acipayam,37.4239,29.3494,67.68,73,0,5.97,TR,1691542878
148,xinxiang,35.3089,113.8672,83.17,75,0,5.03,CN,1691542878
149,al jahra',29.3375,47.6581,101.62,13,0,11.12,KW,1691542878
150,ad dabbah,18.05,30.95,94.57,35,6,10.71,SD,1691542878
151,tutoia,-2.7619,-42.2744,79.36,85,64,15.99,BR,1691542878
152,pursat,12.3333,103.6667,84.69,62,15,3.24,KH,1691542878
153,christchurch,-43.5333,172.6333,53.91,44,66,5.75,NZ,1691542679
154,coron,11.9986,120.2043,84.18,77,100,10.47,PH,1691542879
155,stanley,54.868,-1.6985,51.28,82,0,6.91,GB,1691542879
156,xinyuan,37.3,99.0,58.08,65,88,1.28,CN,1691542879
157,faya-largeau,17.9257,19.1043,85.01,56,100,17.05,TD,1691542879
158,altay,47.8667,88.1167,62.8,84,8,2.48,CN,1691542879
159,sosnovo-ozerskoye,52.5249,111.5418,68.74,53,100,7.67,RU,1691542879
160,makokou,0.5738,12.8642,69.73,93,93,3.02,GA,1691542879
161,praya,14.9215,-23.5087,79.34,69,75,10.36,CV,1691542819
162,ust-nera,64.5667,143.2,63.88,51,87,2.84,RU,1691542880
163,cockburn town,21.4612,-71.1419,83.77,86,1,17.43,TC,1691542880
164,okha,53.5739,142.9478,60.55,83,78,14.0,RU,1691542880
165,mejit,10.2753,170.8646,83.12,72,100,13.78,MH,1691542880
166,irkutsk,52.2978,104.2964,65.17,94,100,4.47,RU,1691542861
167,luba,3.4568,8.5547,75.09,87,100,8.34,GQ,1691542880
168,masterton,-40.9597,175.6575,51.35,56,24,2.13,NZ,1691542880
169,chifeng,42.2683,118.9636,70.32,76,58,3.29,CN,1691542880
170,onega,63.9061,38.1404,57.18,83,0,8.21,RU,1691542881
171,reuleuet,5.2167,96.2833,81.07,77,100,2.35,ID,1691542881
172,petropavlovsk-kamchatsky,53.0452,158.6483,66.79,56,75,6.71,RU,1691542881
173,aginskoye,51.1,114.53,73.98,41,11,3.11,RU,1691542881
174,kirando,-7.4167,30.6,72.32,52,0,9.01,TZ,1691542881
175,kuching,1.55,110.3333,82.04,89,40,10.0,MY,1691542881
176,puerto santa,-8.9906,-78.6456,67.96,82,91,10.87,PE,1691542881
177,ribeira grande,38.5167,-28.7,75.78,94,100,18.99,PT,1691542881
178,valley city,46.9233,-98.0032,66.72,100,100,4.61,US,1691542882
179,huntsville,34.7304,-86.5861,78.13,87,75,4.61,US,1691542635
180,bamboo flat,11.7,92.7167,82.49,83,40,11.5,IN,1691542866
181,nagqu,31.5,92.0,46.6,73,7,3.89,CN,1691542687
182,daru,-9.0763,143.2092,77.88,76,78,16.8,PG,1691542882
183,keflavik,64.0049,-22.5624,52.23,93,0,10.36,IS,1691542882
184,zaozersk,69.4005,32.4476,61.81,79,0,6.38,RU,1691542882
185,saipan,15.1355,145.701,85.64,100,61,3.0,MP,1691542878
186,turpan,42.9333,89.1667,90.23,30,0,4.63,CN,1691542882
187,muromtsevo,56.3724,75.2418,61.79,75,15,3.96,RU,1691542882
188,dudinka,69.4058,86.1778,65.62,57,94,1.66,RU,1691542883
189,lagos,6.5833,3.75,79.12,93,68,4.99,NG,1691542747
190,linqiong,30.4159,103.4609,80.42,79,20,1.43,CN,1691542883
191,hawaiian paradise park,19.5933,-154.9731,82.9,83,99,9.82,US,1691542814
192,sao vicente,-23.9631,-46.3919,70.27,26,100,1.99,BR,1691542691
193,awjilah,29.1081,21.2869,76.57,68,0,13.94,LY,1691542883
194,nanao,37.05,136.9667,100.29,57,88,1.19,JP,1691542884
195,tocopilla,-22.092,-70.1979,66.65,68,8,12.01,CL,1691542884
196,gazojak,41.1875,61.4036,77.65,45,0,6.78,TM,1691542884
197,sao joao da barra,-21.6403,-41.0511,71.69,87,14,14.43,BR,1691542884
198,san antonio de pale,-1.4014,5.6325,74.07,79,11,12.95,GQ,1691542884
199,suva,-18.1416,178.4415,80.08,74,40,8.05,FJ,1691542884
200,cidreira,-30.1811,-50.2056,61.32,72,100,21.0,BR,1691542885
201,carutapera,-1.195,-46.02,78.01,82,94,8.14,BR,1691542885
202,lebu,-37.6167,-73.65,52.65,70,100,8.21,CL,1691542606
203,saint-philippe,-21.3585,55.7679,67.59,81,46,9.44,RE,1691542688
204,mount gambier,-37.8333,140.7667,55.92,50,3,11.77,AU,1691542810
205,morondava,-20.2833,44.2833,65.41,72,0,1.52,MG,1691542885
206,corner brook,48.9667,-57.9484,60.96,80,100,4.9,CA,1691542878
207,redencao,-4.2258,-38.7306,72.55,94,93,1.86,BR,1691542885
208,badger,64.8,-147.5333,65.52,85,100,0.0,US,1691542886
209,hamilton,39.1834,-84.5333,77.77,69,82,1.99,US,1691542808
210,utrik,11.2278,169.8474,83.14,77,96,11.52,MH,1691542781
211,severo-yeniseyskiy,60.3725,93.0408,57.02,87,6,3.58,RU,1691542886
212,villa ojo de agua,-29.5,-63.6938,46.98,73,0,7.31,AR,1691542886
213,palmer,42.1584,-72.3287,70.52,82,75,11.5,US,1691542886
214,kapuskasing,49.4169,-82.4331,73.49,68,40,3.44,CA,1691542809
215,palikir - national government center,6.9248,158.1611,81.45,83,100,13.8,FM,1691542887
216,lihue,21.9789,-159.3672,82.36,72,6,17.13,US,1691542855
217,anadyr,64.75,177.4833,50.5,93,75,15.66,RU,1691542887
218,al jawf,29.5,38.75,78.71,29,0,5.57,SA,1691542887
219,ta`u,-14.2336,-169.5144,81.43,69,93,8.32,AS,1691542887
220,kamloops,50.6665,-120.3192,77.99,50,100,5.75,CA,1691542888
221,magdagachi,53.45,125.8,70.05,52,100,3.38,RU,1691542888
222,college,64.8569,-147.8028,65.59,87,100,0.0,US,1691542888
223,kalmunai,7.4167,81.8167,79.97,75,100,3.76,LK,1691542888
224,ixtapa,20.7,-105.2,82.6,91,67,2.15,MX,1691542891
225,egilsstadir,65.2653,-14.3948,44.51,81,100,9.22,IS,1691542892
226,skiatook,36.3684,-96.0014,86.36,67,33,8.08,US,1691542896
227,saudarkrokur,65.7461,-19.6394,45.16,74,12,7.45,IS,1691542897
228,tierra nueva,21.6833,-100.5667,73.56,52,9,19.3,MX,1691542897
229,nizhneudinsk,54.9076,99.0276,66.33,79,84,1.3,RU,1691542901
230,tagiura,32.8817,13.3506,74.82,66,0,5.06,LY,1691542902
231,bermeo,43.4209,-2.7215,68.23,79,0,4.27,ES,1691542902
232,bikenibeu village,1.3673,173.1241,85.96,74,75,3.44,KI,1691542904
233,lakeland,28.0395,-81.9498,91.24,70,0,11.5,US,1691542225
234,deols,46.8293,1.7043,57.29,82,0,4.61,FR,1691542905
235,ndele,8.4109,20.6473,69.22,99,100,3.53,CF,1691542905
236,pimentel,-6.8367,-79.9342,73.69,73,0,14.97,PE,1691542905
237,tadine,-21.55,167.8833,69.46,50,14,11.72,NC,1691542905
238,burgersdorp,-30.9977,26.3286,45.05,88,13,8.84,ZA,1691542905
239,jiexiu,37.0244,111.9125,82.31,51,47,3.02,CN,1691542905
240,kaspiyskiy,45.3929,47.3707,83.71,47,0,7.87,RU,1691542906
241,nadi,-17.8,177.4167,84.2,54,40,5.75,FJ,1691542906
242,wagar,16.1525,36.2032,79.07,76,83,20.38,SD,1691542906
243,wasserburg am inn,48.0605,12.2313,58.01,73,100,4.18,DE,1691542906
244,namibe,-15.1961,12.1522,63.09,88,4,6.08,AO,1691542773
245,chonchi,-42.6128,-73.8092,49.21,99,100,4.65,CL,1691542906
246,ilulissat,69.2167,-51.1,39.0,64,100,1.05,GL,1691542621
247,khanty-mansiysk,61.0042,69.0019,59.11,100,75,7.0,RU,1691542906
248,hami,42.8,93.45,86.07,30,100,10.18,CN,1691542642
249,yiwu,29.3151,120.0768,84.74,79,43,3.6,CN,1691542906
250,port blair,11.6667,92.75,82.44,83,40,11.5,IN,1691542907
251,ermenek,36.6404,32.8918,67.57,55,0,4.9,TR,1691542907
252,amahai,-3.3333,128.9167,78.76,80,76,13.27,ID,1691542796
253,ceerigaabo,10.6162,47.368,62.83,62,91,24.47,SO,1691542907
254,dolinsk,47.35,142.8,59.99,97,100,7.81,RU,1691542907
255,campo gallo,-26.5833,-62.85,57.33,64,63,5.86,AR,1691542705
256,newnham,-41.3833,147.1333,52.75,82,75,13.8,AU,1691542775
257,nemyriv,48.9708,28.8378,50.41,84,3,6.02,UA,1691542907
258,uige,-7.6087,15.0613,61.56,89,0,2.33,AO,1691542907
259,fisterra,42.9049,-9.2629,65.75,94,4,11.86,ES,1691542908
260,guymon,36.6828,-101.4816,86.0,42,0,6.91,US,1691542908
261,sinabang,2.4803,96.3801,79.02,82,100,1.48,ID,1691542908
262,nanakuli,21.3906,-158.1547,87.75,48,0,18.41,US,1691542908
263,kafue,-15.7691,28.1814,57.78,59,0,5.5,ZM,1691542908
264,launceston,-41.45,147.1667,53.24,82,75,13.8,AU,1691542908
265,mugia,43.1041,-9.2179,65.91,87,0,10.51,ES,1691542908
266,dishna,26.1247,32.476,88.92,32,0,4.63,EG,1691542909
267,cangucu,-31.395,-52.6756,52.81,77,100,13.42,BR,1691542909
268,kerikeri,-35.2268,173.9474,59.92,72,95,1.99,NZ,1691542909
269,svetlyy,54.675,20.1347,53.65,85,100,14.65,RU,1691542909
270,newman,37.3138,-121.0208,95.29,44,0,3.0,US,1691542909
271,shalkar,47.8288,59.6258,77.95,46,66,12.01,KZ,1691542909
272,bozeman,45.6796,-111.0386,77.49,42,0,4.0,US,1691542909
